,Female,Male,Other,Annual Member,Short-Term Pass Holder,female_mean_duration,male_mean_duration,other_mean_duration_mean_duration,Max_Temperature_F,Mean_Temperature_F,Min_TemperatureF,Max_Dew_Point_F,MeanDew_Point_F,Min_Dewpoint_F,Max_Humidity,Mean_Humidity ,Min_Humidity ,Max_Sea_Level_Pressure_In ,Mean_Sea_Level_Pressure_In ,Min_Sea_Level_Pressure_In ,Max_Visibility_Miles ,Mean_Visibility_Miles ,Min_Visibility_Miles ,Max_Wind_Speed_MPH ,Mean_Wind_Speed_MPH ,Max_Gust_Speed_MPH,Precipitation_In ,Events
10/1/15,76,301,6,383,66,10.03698596,8.136837486,8.389541667,70,60,51,54,50,46,90,74,47,30.13,30.04,29.98,10,7,0,7,1,-,0.01,Fog
10/2/15,76,248,4,328,106,10.17657785,8.684746909,12.3382,62,58,53,52,51,48,89,77,67,30.22,30.17,30.07,10,8,3,13,3,-,0,
10/3/15,25,98,3,126,246,16.087888,10.06877245,6.581994444,68,62,55,50,45,40,77,58,40,30.09,30.05,30.01,10,10,10,8,5,-,0,
10/4/15,35,105,7,147,315,13.89845476,9.555325397,14.16678571,72,62,54,48,46,42,80,57,38,30,29.93,29.86,10,10,10,9,3,-,0,
10/5/15,61,266,3,330,159,10.5054194,9.514696617,10.52251667,73,62,52,50,48,44,77,62,45,29.91,29.88,29.86,10,10,10,7,1,-,0,
10/6/15,49,277,7,333,64,10.30577279,8.990220878,8.061247619,66,60,54,53,50,47,83,70,51,30.09,30,29.9,10,10,10,13,4,18,0.01,
10/7/15,43,190,1,234,19,9.738880233,8.498794474,12.37601667,62,60,59,57,55,53,87,81,72,30.17,30.12,30.08,10,8,3,9,5,-,0.38,Rain
10/8/15,75,293,6,374,57,11.45344978,8.173061263,11.09811667,71,64,59,59,57,55,88,79,63,30.16,30.09,29.97,10,9,4,5,1,-,0,
10/9/15,61,247,6,314,56,10.11719208,9.119951754,7.934608333,70,62,55,59,55,50,94,77,63,29.97,29.94,29.9,10,7,0,9,4,-,0.01,"Fog , Rain"
10/10/15,20,69,2,91,36,13.48753,7.873359662,9.0043,72,66,60,62,57,51,88,79,57,29.97,29.75,29.57,10,8,3,16,8,29,0.77,Rain
10/11/15,26,96,8,130,189,10.03214231,9.337210764,16.5457,66,60,54,51,49,46,84,69,50,30.21,30.12,30,10,10,10,10,5,-,0,
10/12/15,56,263,3,322,71,11.27700714,8.592343093,8.356966667,68,61,54,61,53,46,94,76,59,30.15,30.1,30.05,10,7,2,12,6,21,0.34,Rain
